Player,Position,Age,Minutes,Goals,Assists,PK,PKatt,Shots,SoT,CrdY,CrdR,Touches,Tackles,Interceptions,Blocks,xG,npxG,xAG,SCA,GCA,Passes_Completed,Passes_Attempted,Pass_Accuracy,Prog_Passes,Carries,Prog_Carries,Take_Ons_Att,Take_Ons_Succ,SofaScore_Rating
Marcus Thuram,Forward,27,120,0,0,0,0,1,0,0,0,39,1,1,2,0.0,0.0,0.0,2,1,18,26,69.2,2,17,4,3,2,7.1
Lautaro Martínez,Forward,27,70,1,0,0,0,1,1,0,0,17,1,1,0,0.7,0.7,0.0,1,1,3,9,33.3,0,9,2,0,0,7.5
Mehdi Taremi,Forward,32,50,0,1,0,0,0,0,0,0,25,4,1,1,0.0,0.0,0.1,1,1,11,14,78.6,3,13,2,1,1,7.3
Henrikh Mkhitaryan,Midfielder,36,78,0,0,0,0,1,0,1,0,35,5,1,1,0.0,0.0,0.0,2,1,17,21,81.0,1,9,1,3,2,6.8
Davide Frattesi,Midfielder,25,42,1,0,0,0,3,2,0,0,16,1,0,0,0.4,0.4,0.0,0,0,4,8,50.0,0,8,0,1,1,7.3
Hakan Çalhanoğlu,Midfielder,31,78,1,0,1,1,2,0,1,0,39,0,2,1,0.9,0.1,0.0,1,0,21,32,65.6,1,22,0,0,0,6.8
Piotr Zieliński,Midfielder,30,42,0,0,0,0,0,0,0,0,21,2,0,2,0.0,0.0,0.0,1,0,10,12,83.3,3,10,0,1,0,6.6
Nicolò Barella,Midfielder,28,120,0,0,0,0,3,2,0,0,48,3,0,4,0.1,0.1,0.0,2,0,14,32,43.8,1,24,1,2,1,6.7
Federico Dimarco,Defender,27,54,0,0,0,0,0,0,0,0,21,2,1,0,0.0,0.0,0.0,2,1,11,15,73.3,1,12,0,0,0,6.9
Carlos Augusto,Defender,26,66,0,0,0,0,0,0,1,0,20,2,0,0,0.0,0.0,0.0,1,0,14,18,77.8,1,7,2,1,1,6.4
Denzel Dumfries,Defender,29,107,0,2,0,0,0,0,0,0,50,2,1,1,0.0,0.0,1.0,4,2,18,37,48.6,3,15,3,5,2,8.0
Stefan de Vrij,Defender,33,13,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,0,6.0
Alessandro Bastoni,Defender,26,120,0,0,0,0,0,0,1,0,64,3,4,0,0.0,0.0,0.0,3,0,33,48,68.8,3,25,1,0,0,6.4
Francesco Acerbi,Defender,37,120,1,0,0,0,1,1,1,0,46,2,2,2,0.2,0.2,0.0,0,0,17,25,68.0,0,11,0,0,0,7.3
Yann Aurel Bisseck,Defender,24,70,0,0,0,0,0,0,0,0,21,2,0,0,0.0,0.0,0.0,0,0,11,13,84.6,0,9,1,0,0,6.5
Matteo Darmian,Defender,35,50,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,0,0,7,11,63.6,1,5,1,0,0,6.4
Ferrán Torres,Forward,25,89,0,0,0,0,1,0,0,0,13,0,0,0,0.2,0.2,0.0,1,0,6,9,66.7,0,7,0,1,0,6.4
Robert Lewandowski,Forward,36,31,0,0,0,0,2,0,0,0,15,0,0,0,0.5,0.5,0.0,2,0,7,11,63.6,3,4,0,0,0,6.5
Raphinha,Forward,28,120,1,0,0,0,2,2,0,0,74,3,0,1,0.2,0.2,0.1,9,1,45,63,71.4,4,37,3,2,1,7.8
Lamine Yamal,Forward,17,120,0,0,0,0,9,5,0,0,100,2,0,1,0.4,0.4,0.1,4,0,50,73,68.5,8,80,16,20,14,8.7
Dani Olmo,Midfielder,26,82,1,0,0,0,4,1,0,0,49,3,1,0,0.8,0.8,0.1,3,0,28,36,77.8,4,26,3,2,0,7.5
Fermin López,Midfielder,21,38,0,0,0,0,0,0,0,0,28,2,0,0,0.0,0.0,0.0,3,0,18,24,75.0,0,16,0,1,0,6.4
Pedri,Midfielder,22,104,0,0,0,0,1,0,0,0,110,4,3,2,0.0,0.0,0.2,10,1,84,97,86.6,11,72,5,3,3,7.6
Pau Victor Delgado,Midfielder,23,16,0,0,0,0,0,0,1,0,6,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,2,2,1,0,0,6.5
Frenkie de Jong,Midfielder,27,120,0,0,0,0,0,0,0,0,138,1,1,1,0.0,0.0,0.1,3,1,119,126,94.4,25,101,6,2,0,7.0
Gerard Martín,Defender,23,120,0,2,0,0,0,0,0,0,124,3,1,2,0.0,0.0,1.1,4,2,81,108,75.0,4,67,2,0,0,8.1
Iñigo Martínez,Defender,33,75,0,0,0,0,0,0,1,0,70,1,1,1,0.0,0.0,0.0,0,0,53,63,84.1,7,44,1,0,0,6.5
Ronald Araújo,Defender,26,45,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,1,0,27,28,96.4,3,14,0,1,1,6.4
Pau Cubarsí,Defender,18,104,0,0,0,0,0,0,0,0,72,0,3,2,0.0,0.0,0.0,0,0,63,64,98.4,5,40,0,0,0,6.2
Gavi,Defender,20,16,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,5,7,71.4,1,6,0,0,0,6.6
Eric García,Defender,24,97,1,0,0,0,2,2,0,0,97,1,3,2,0.7,0.7,0.2,2,0,77,84,91.7,14,58,1,4,2,7.4
Héctor Fort,Defender,18,23,0,0,0,0,1,0,0,0,22,1,0,0,0.0,0.0,0.0,0,0,18,19,94.7,1,15,0,0,0,6.7
Luuk de Jong,Forward,34,65,0,0,0,0,2,1,0,0,24,0,0,0,0.2,0.2,0.0,2,1,13,19,68.4,0,7,0,0,0,6.8
Johan Bakayoko,Forward,21,25,0,0,0,0,0,0,0,0,11,1,0,0,0.0,0.0,0.0,0,0,6,8,75.0,0,4,2,1,0,6.4
Noa Lang,Forward,25,90,1,0,1,1,2,0,0,0,60,1,0,0,0.9,0.1,0.1,7,0,35,49,71.4,8,34,6,1,0,7.0
Ivan Perišić,Forward,36,90,0,0,0,0,2,0,0,0,52,2,2,1,0.1,0.1,0.1,4,0,27,42,64.3,5,28,3,2,2,7.0
Guus Til,Midfielder,27,90,0,0,0,0,0,0,0,0,33,1,1,1,0.0,0.0,0.0,0,0,24,28,85.7,2,14,0,0,0,6.0
Ismael Saibari,Midfielder,24,81,0,0,0,0,1,0,0,0,38,3,0,1,0.1,0.1,0.0,2,0,24,30,80.0,6,21,5,1,0,6.0
Jerdy Schouten,Midfielder,28,90,0,0,0,0,0,0,0,0,47,0,3,2,0.0,0.0,0.0,1,1,35,40,87.5,3,25,2,0,0,6.1
Tyrell Malacia,Defender,25,90,0,0,0,0,2,0,1,0,54,2,3,0,0.0,0.0,0.3,5,0,33,44,75.0,4,27,2,0,0,6.0
Olivier Boscagli,Defender,27,81,0,0,0,0,0,0,0,0,75,3,1,3,0.0,0.0,0.0,0,0,55,67,82.1,2,40,1,0,0,6.3
Armando Obispo,Defender,25,9,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,6,8,75.0,0,3,0,0,0,6.3
Ryan Flamingo,Defender,22,45,0,0,0,0,1,0,0,0,41,0,0,2,0.1,0.1,0.0,0,0,27,35,77.1,2,26,0,0,0,5.6
Adamo Nagalo,Defender,22,45,0,0,0,0,0,0,0,0,26,0,1,0,0.0,0.0,0.0,1,0,22,24,91.7,1,18,0,0,0,6.0
Richy Ledezma,Defender,24,65,0,0,0,0,1,0,0,0,55,1,1,0,0.0,0.0,0.0,1,0,41,48,85.4,3,35,2,1,0,6.3
Rick Karsdorp,Defender,30,25,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,7,8,87.5,1,4,0,0,0,6.1
Mikel Merino,Forward,28,76,1,1,0,0,1,1,0,0,40,2,1,2,0.1,0.1,0.1,2,2,20,29,69.0,1,16,0,1,0,8.2
Kieran Tierney,Forward,27,14,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.1,1,0,4,5,80.0,3,2,0,0,0,7.1
Leandro Trossard,Forward,30,90,1,0,0,0,2,1,0,0,49,1,1,0,0.2,0.2,0.1,5,3,31,36,86.1,3,26,3,2,1,7.8
Ethan Nwaneri,Forward,17,70,1,0,0,0,4,2,0,0,20,0,0,1,0.4,0.4,0.0,2,0,7,12,58.3,1,13,3,1,1,7.8
Raheem Sterling,Forward,30,20,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,1,0,6.3
Declan Rice,Midfielder,26,90,0,1,0,0,1,0,0,0,47,0,1,1,0.0,0.0,0.3,4,2,35,39,89.7,6,18,0,1,1,7.9
Thomas Partey,Midfielder,31,70,0,0,0,0,0,0,1,0,46,0,1,1,0.0,0.0,0.0,1,0,38,41,92.7,2,24,1,0,0,6.3
Oleksandr Zinchenko,Midfielder,28,20,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.0,0,0,7,10,70.0,0,8,0,0,0,6.7
Martin Ødegaard,Midfielder,26,90,2,1,0,0,2,2,0,0,51,0,0,0,0.4,0.4,0.6,4,1,37,44,84.1,1,35,9,4,1,9.2
Myles Lewis-Skelly,Defender,18,34,0,0,0,0,0,0,1,0,25,0,0,0,0.0,0.0,0.0,0,0,19,21,90.5,3,14,0,1,0,6.7
Riccardo Calafiori,Defender,22,56,1,1,0,0,1,1,0,0,37,1,2,1,0.4,0.4,0.2,1,1,25,30,83.3,1,12,2,1,0,8.3
Gabriel Magalhães,Defender,27,90,0,0,0,0,1,0,0,0,65,0,1,2,0.2,0.2,0.0,3,2,42,53,79.2,6,24,1,1,1,7.3
William Saliba,Defender,23,90,0,0,0,0,0,0,0,0,56,2,4,1,0.0,0.0,0.0,0,0,41,44,93.2,2,26,0,0,0,7.3
Jurriën Timber,Defender,23,76,1,0,0,0,2,1,1,0,27,2,1,1,0.2,0.2,0.0,3,2,8,16,50.0,3,6,1,3,2,7.6
Ben White,Defender,27,14,0,0,0,0,0,0,0,0,9,0,0,2,0.0,0.0,0.0,0,0,5,5,100.0,1,0,0,0,0,6.8
Luuk de Jong,Forward,34,120,0,1,0,0,2,0,0,0,51,3,0,1,0.1,0.1,0.6,5,0,31,38,81.6,1,22,0,0,0,8.2
Noa Lang,Forward,25,114,0,1,0,0,6,2,0,0,77,1,0,3,0.5,0.5,0.3,6,2,39,47,83.0,13,52,12,10,4,8.0
Ivan Perišić,Forward,36,84,1,0,0,0,6,3,0,0,61,3,4,0,0.3,0.3,0.1,7,1,29,45,64.4,2,32,1,1,0,8.1
Johan Bakayoko,Forward,21,36,0,0,0,0,1,0,0,0,27,1,0,0,0.0,0.0,0.0,0,0,14,20,70.0,1,16,3,2,1,6.6
Ismael Saibari,Midfielder,24,120,1,0,0,0,5,3,0,0,76,3,0,2,1.1,1.1,0.8,8,0,41,52,78.8,6,50,5,0,0,7.6
Joey Veerman,Midfielder,26,115,0,0,0,0,1,0,0,0,76,0,2,1,0.1,0.1,0.2,9,1,51,68,75.0,11,29,0,0,0,7.1
Jerdy Schouten,Midfielder,28,71,0,0,0,0,0,0,1,0,52,1,1,0,0.0,0.0,0.0,2,0,40,46,87.0,10,30,0,2,1,6.6
Guus Til,Midfielder,27,49,0,0,0,0,1,1,0,0,35,2,0,0,0.6,0.6,0.4,1,0,22,30,73.3,2,16,0,0,0,6.9
Mauro Júnior,Defender,25,120,0,0,0,0,0,0,0,0,82,0,1,0,0.0,0.0,0.0,4,1,62,72,86.1,11,44,2,7,3,6.8
Olivier Boscagli,Defender,27,104,0,0,0,0,2,0,0,0,98,2,1,2,0.1,0.1,0.0,0,0,76,85,89.4,5,57,1,0,0,7.7
Armando Obispo,Defender,25,16,0,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,6.7
Ryan Flamingo,Defender,22,120,1,0,0,0,1,1,0,0,104,4,5,0,0.6,0.6,0.0,2,0,69,78,88.5,5,60,0,2,1,8.3
Richy Ledezma,Defender,24,77,0,0,0,0,0,0,0,0,67,1,0,0,0.0,0.0,0.0,2,1,56,62,90.3,7,32,1,0,0,6.9
Tyrell Malacia,Defender,25,43,0,0,0,0,0,0,0,0,25,2,0,0,0.0,0.0,0.2,1,0,16,22,72.7,3,16,1,0,0,6.9
Randal Kolo Muani,Forward,26,89,0,0,0,0,3,1,0,0,16,0,0,0,0.7,0.7,0.0,0,0,6,7,85.7,0,10,0,0,0,5.4
Dušan Vlahović,Forward,25,31,0,0,0,0,1,0,0,0,10,0,0,0,0.3,0.3,0.1,1,0,7,9,77.8,0,6,1,0,0,6.3
Nicolás González,Forward,26,120,0,0,0,0,4,0,0,0,66,2,1,2,0.2,0.2,0.0,3,1,25,43,58.1,3,38,2,8,5,7.3
Francisco Conceição,Forward,22,76,0,0,0,0,2,0,0,0,39,4,0,1,0.0,0.0,0.0,1,0,19,24,79.2,5,22,6,3,0,6.7
Kenan Yıldız,Forward,19,44,0,0,0,0,0,0,1,0,30,0,0,1,0.0,0.0,0.0,1,0,18,25,72.0,4,20,2,4,2,6.5
Weston McKennie,Midfielder,26,120,0,0,0,0,0,0,0,0,58,3,1,0,0.0,0.0,0.3,6,1,38,49,77.6,7,27,2,4,3,7.2
Manuel Locatelli,Midfielder,27,76,0,0,0,0,1,0,0,0,36,1,2,2,0.1,0.1,0.1,1,0,18,25,72.0,3,13,0,1,1,6.5
Khéphren Thuram,Midfielder,23,44,0,0,0,0,1,0,0,0,31,0,1,0,0.1,0.1,0.0,1,0,22,24,91.7,3,15,2,1,1,7.0
Teun Koopmeiners,Midfielder,26,76,0,0,0,0,0,0,0,0,31,3,0,1,0.0,0.0,0.0,3,0,17,24,70.8,0,15,1,1,1,6.7
Nicolò Savona,Defender,21,44,0,0,0,0,1,1,1,0,37,2,2,0,0.3,0.3,0.0,1,0,23,30,76.7,2,20,2,0,0,6.7
Lloyd Kelly,Defender,26,120,0,0,0,0,0,0,0,0,71,0,0,4,0.0,0.0,0.0,0,0,39,52,75.0,2,23,0,0,0,6.8
Renato Veiga,Defender,21,11,0,0,0,0,0,0,0,0,7,0,1,1,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,0,0,6.8
Andrea Cambiaso,Defender,24,79,0,0,0,0,1,1,0,0,46,0,0,0,0.1,0.1,0.0,1,0,33,39,84.6,4,25,3,4,4,7.0
Samuel Mbangula,Forward,21,30,0,0,0,0,0,0,0,0,15,3,0,0,0.0,0.0,0.6,2,0,8,9,88.9,2,8,2,0,0,7.3
Federico Gatti,Defender,26,120,0,0,0,0,0,0,1,0,61,1,1,3,0.0,0.0,0.0,0,0,31,38,81.6,1,28,1,1,1,6.9
Timothy Weah,Defender,24,120,1,0,0,0,1,1,0,0,60,6,2,0,0.0,0.0,0.2,4,0,42,51,82.4,5,26,3,2,0,7.6
Mikel Merino,Forward,28,90,1,0,0,0,3,2,0,0,27,2,0,1,0.4,0.4,0.1,3,0,13,18,72.2,1,17,0,0,0,7.7
Gabriel Martinelli,Forward,23,90,0,0,0,0,2,2,0,0,29,0,0,0,0.2,0.2,0.3,2,0,14,22,63.6,1,18,4,4,1,6.8
Bukayo Saka,Forward,23,73,0,0,0,0,0,0,0,0,36,0,0,0,0.0,0.0,0.4,3,2,18,31,58.1,1,27,4,1,0,7.4
Leandro Trossard,Forward,30,17,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,1,1,8,10,80.0,1,11,1,1,1,6.7
Declan Rice,Midfielder,26,79,2,0,0,0,5,3,0,0,42,0,1,2,0.5,0.5,0.0,3,0,29,33,87.9,6,27,5,1,1,8.7
Kieran Tierney,Forward,27,11,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,3,8,37.5,0,4,0,0,0,6.5
Thomas Partey,Midfielder,31,90,0,0,0,0,2,1,1,0,75,3,1,1,0.5,0.5,0.0,1,0,61,65,93.8,5,48,2,3,1,6.9
Martin Ødegaard,Midfielder,26,90,0,0,0,0,0,0,0,0,49,0,0,1,0.0,0.0,0.0,2,1,33,42,78.6,11,32,2,1,0,6.8
Myles Lewis-Skelly,Defender,18,90,0,1,0,0,0,0,0,0,70,2,0,1,0.0,0.0,0.2,3,1,61,66,92.4,6,34,4,1,1,7.9
Jakub Kiwior,Defender,25,90,0,0,0,0,0,0,0,0,64,1,1,0,0.0,0.0,0.0,0,0,57,61,93.4,2,33,0,0,0,6.9
William Saliba,Defender,24,90,0,0,0,0,0,0,0,0,91,0,0,1,0.0,0.0,0.0,0,0,81,83,97.6,2,54,1,0,0,7.0
Jurriën Timber,Defender,23,89,0,0,0,0,0,0,0,0,66,4,1,1,0.0,0.0,0.1,2,1,52,55,94.5,7,38,1,3,2,7.6
Vinicius Júnior,Forward,24,90,0,0,0,0,3,0,0,0,35,0,0,1,0.1,0.1,0.0,0,0,14,27,51.9,1,32,7,3,0,6.3
Kylian Mbappé,Forward,26,90,0,0,0,0,3,2,0,0,37,0,0,0,0.3,0.3,0.0,3,0,27,29,93.1,3,23,4,6,4,7.4
Jude Bellingham,Midfielder,21,90,0,0,0,0,1,1,0,0,39,1,1,2,0.1,0.1,0.3,3,0,27,30,90.0,3,23,0,2,2,7.3
Eduardo Camavinga,Midfielder,22,89,0,0,0,0,1,0,2,1,68,5,3,2,0.0,0.0,0.0,1,0,50,55,90.9,3,38,1,1,0,7.0
Luka Modrić,Midfielder,39,70,0,0,0,0,0,0,0,0,62,1,2,0,0.0,0.0,0.1,1,0,53,58,91.4,4,48,1,0,0,7.0
Lucas Vázquez,Defender,33,20,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,9,13,69.2,2,7,0,0,0,6.3
Rodrygo,Midfielder,24,84,0,0,0,0,1,0,0,0,48,2,0,2,0.0,0.0,0.0,1,0,37,40,92.5,2,39,2,1,0,6.7
Brahim Díaz,Midfielder,25,6,0,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,6.5
David Alaba,Defender,32,78,0,0,0,0,0,0,0,0,47,2,0,1,0.0,0.0,0.0,1,0,31,39,79.5,1,25,1,0,0,7.1
Fran Garcia,Defender,25,12,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.0,1,0,10,12,83.3,2,4,1,0,0,6.8
Antonio Rüdiger,Defender,32,90,0,0,0,0,0,0,0,0,60,0,0,0,0.0,0.0,0.0,2,0,50,56,89.3,1,47,1,0,0,6.2
Raúl Asencio,Defender,22,90,0,0,0,0,0,0,0,0,44,0,1,1,0.0,0.0,0.0,0,0,25,31,80.6,1,22,0,0,0,6.3
Federico Valverde,Defender,26,90,0,0,0,0,0,0,0,0,49,3,0,0,0.0,0.0,0.0,2,0,43,46,93.5,3,35,3,0,0,6.9
Julián Álvarez,Attacker,24,78,2,0,0,0,4,2,0,0,46,1,1,0,0.5,0.5,0.7,6,2,31,34,91.2,6,24,7,5,2,9.5
Ángel Correa,Attacker,29,12,2,0,0,0,2,2,0,0,10,0,0,0,1.1,1.1,0.0,5,3,7,8,87.5,3,4,2,2,2,9.2
Alexander Sørloth,Attacker,28,58,0,0,0,0,2,1,0,0,26,0,1,0,0.7,0.7,0.1,3,0,13,17,76.5,4,16,1,2,1,6.5
Antoine Griezmann,Attacker,33,32,1,0,0,0,2,1,0,0,33,0,0,0,0.1,0.1,0.0,2,1,30,31,96.8,1,16,1,0,0,7.5
Conor Gallagher,Midfielder,24,90,0,1,0,0,4,1,0,0,54,1,2,2,0.1,0.1,0.0,1,1,42,42,100.0,3,35,2,1,0,7.5
Pablo Barrios,Midfielder,21,78,0,0,0,0,0,0,1,0,86,2,2,0,0.0,0.0,0.0,5,0,74,81,91.4,6,59,1,2,2,7.4
Koke,Midfielder,32,12,0,0,0,0,0,0,0,0,14,1,0,0,0.0,0.0,0.1,1,0,12,12,100.0,2,6,1,0,0,6.8
Rodrigo De Paul,Midfielder,30,78,0,0,0,0,2,1,0,0,94,1,0,0,0.1,0.1,0.3,7,0,74,86,86.0,8,63,2,0,0,7.6
Samuel Lino,Midfielder,24,12,0,1,0,0,1,0,0,0,18,1,0,1,0.1,0.1,0.6,0,0,11,12,91.7,1,13,3,1,0,7.3
Giuliano Simeone,Midfielder,21,78,0,1,0,0,3,1,0,0,46,1,1,0,0.3,0.3,0.3,4,1,32,38,84.2,3,25,3,2,1,7.8
Rodrigo Riquelme,Midfielder,24,12,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.1,2,0,5,7,71.4,1,6,2,1,0,6.6
Javi Galán,Defender,30,90,0,0,0,0,1,0,0,0,89,1,1,0,0.0,0.0,0.1,4,0,69,81,85.2,5,64,5,6,2,7.3
Clément Lenglet,Defender,29,90,0,0,0,0,0,0,0,0,74,0,0,0,0.0,0.0,0.0,1,0,68,73,93.2,3,50,0,1,1,7.0
José María Giménez,Defender,29,90,0,0,0,0,0,0,0,0,83,2,1,0,0.0,0.0,0.0,1,0,67,76,88.2,4,58,0,0,0,7.2
Marcos Llorente,Defender,29,90,1,2,0,0,3,1,0,0,98,4,0,0,0.1,0.1,0.6,4,2,78,88,88.6,8,59,3,1,1,9.5
Albion Rrahmani,Attacker,24,59,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,9,11,81.8,0,3,0,2,0,6.3
Victor Olatunji,Attacker,25,31,0,0,0,0,1,0,0,0,3,0,0,1,0.0,0.0,0.0,0,0,1,2,50.0,1,1,0,0,0,6.6
Lukáš Haraslín,Attacker,28,26,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.1,2,0,5,5,100.0,0,5,1,0,0,6.7
Jakub Pesek,Attacker,31,52,0,0,0,0,0,0,1,0,19,1,0,0,0.0,0.0,0.0,0,0,9,14,64.3,0,6,0,1,0,6.2
David Pavelka,Midfielder,33,12,0,0,0,0,0,0,0,0,10,2,0,0,0.0,0.0,0.0,0,0,7,7,100.0,0,2,0,0,0,6.5
Ermal Krasniqi,Midfielder,26,59,0,0,0,0,0,0,0,0,19,2,2,0,0.0,0.0,0.0,0,0,8,14,57.1,0,11,0,1,0,6.2
Indrit Tuci,Attacker,24,31,0,0,0,0,0,0,0,0,11,0,0,2,0.0,0.0,0.0,0,0,8,8,100.0,0,5,0,0,0,6.4
Matěj Ryneš,Midfielder,23,90,0,0,0,0,0,0,0,0,46,1,1,1,0.0,0.0,0.0,1,0,34,42,81.0,2,22,0,0,0,5.9
Qazim Laçi,Midfielder,28,78,0,0,0,0,0,0,0,0,55,1,2,0,0.0,0.0,0.1,1,0,40,46,87.0,2,31,0,1,0,6.8
Markus Solbakken,Midfielder,24,12,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,5,5,100.0,0,4,0,1,0,6.1
Kaan Kairinen,Midfielder,25,90,0,0,0,0,1,1,0,0,50,2,0,0,0.1,0.1,0.0,2,0,44,46,95.7,4,28,1,0,0,6.5
Tomáš Wiesner,Midfielder,27,90,0,0,0,0,0,0,0,0,51,1,2,2,0.0,0.0,0.0,0,0,35,42,83.3,2,18,1,1,0,6.3
Mathias Ross,Defender,23,90,0,0,0,0,0,0,0,0,75,2,0,1,0.0,0.0,0.0,0,0,59,65,90.8,1,44,1,0,0,5.9
Filip Panák,Defender,29,90,0,0,0,0,2,1,0,0,89,2,2,2,0.1,0.1,0.0,1,0,66,72,91.7,4,52,0,0,0,6.4
